actual,predicted,model
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
A_None,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Trump,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Trump,Trump,prevtweet
Trump,Clinton,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Trump,Trump,prevtweet
Trump,Clinton,prevtweet
Trump,Trump,prevtweet
A_None,Clinton,prevtweet
Trump,Trump,prevtweet
A_None,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Trump,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
A_None,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Trump,Trump,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Trump,Trump,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Trump,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Trump,prevtweet
Trump,Trump,prevtweet
Trump,Trump,prevtweet
Trump,Trump,prevtweet
Clinton,Trump,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
A_None,Clinton,prevtweet
Trump,Trump,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Trump,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
A_None,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Trump,prevtweet
Clinton,Clinton,prevtweet
A_None,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Trump,prevtweet
Trump,Trump,prevtweet
A_None,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Clinton,prevtweet
Clinton,Clinton,prevtweet
Trump,Trump,prevtweet
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Trump,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Trump,Trump,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Trump,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Trump,Trump,polparty
Trump,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
A_None,Clinton,polparty
Trump,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
A_None,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
A_None,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
A_None,Clinton,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Clinton,Trump,polparty
Trump,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Trump,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Trump,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
A_None,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Trump,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Trump,polparty
Trump,Trump,polparty
Trump,Clinton,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Trump,Trump,polparty
Trump,Clinton,polparty
Trump,Trump,polparty
A_None,Clinton,polparty
Trump,Trump,polparty
A_None,Clinton,polparty
Clinton,Clinton,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Trump,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
A_None,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Trump,polparty
Trump,Trump,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Trump,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Trump,Trump,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Trump,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Trump,polparty
Trump,Trump,polparty
Trump,Trump,polparty
Trump,Trump,polparty
Clinton,Trump,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
A_None,Clinton,polparty
Trump,Trump,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Trump,Trump,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
A_None,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
A_None,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Trump,Trump,polparty
A_None,Trump,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Clinton,Clinton,polparty
Trump,Clinton,polparty
Clinton,Clinton,polparty
Trump,Trump,polparty
Trump,Clinton,partialuser
Clinton,Clinton,partialuser
Clinton,Clinton,partialuser
Clinton,Clinton,partialuser
Trump,Clinton,partialuser
Trump,Clinton,partialuser
Clinton,Clinton,partialuser
Clinton,Clinton,partialuser
Trump,Clinton,partialuser
Clinton,Clinton,partialuser
